date,open,high,low,close,volume
2024-03-22,47617.64,48827.30,47108.66,48160.83,22629.19
2024-03-25,48160.83,48198.70,47179.82,47689.78,20842.46
2024-03-26,47689.78,48489.34,47329.13,48146.78,17872.89
2024-03-27,48146.78,48542.98,47858.47,48283.67,20523.51
2024-03-28,48283.67,48459.02,48150.87,48368.97,16193.61
2024-03-29,48368.97,48451.45,48230.60,48280.84,16405.15
2024-04-01,48280.84,48750.27,47819.83,48651.51,15746.52
2024-04-02,48651.51,49584.57,48647.16,49169.00,18220.86
2024-04-03,49169.00,49552.68,48792.20,49468.79,24102.18
2024-04-04,49468.79,50283.06,49312.35,49858.74,22726.95
2024-04-05,49858.74,50210.20,49419.87,49580.20,20733.58
2024-04-08,49580.20,49641.77,49270.99,49472.72,24754.66
2024-04-09,49472.72,50164.16,49378.32,50154.34,19357.75
2024-04-10,50154.34,52248.88,49846.23,51154.47,19454.95
2024-04-11,51154.47,51761.61,50828.25,51561.18,23727.37
2024-04-12,51561.18,51564.40,51467.58,51516.20,16284.10
2024-04-15,51516.20,51853.69,50874.20,51209.36,21870.02
2024-04-16,51209.36,51451.19,50800.39,51032.30,23225.39
2024-04-17,51032.30,51280.62,50869.50,51197.48,17007.46
2024-04-18,51197.48,51557.49,50715.24,51006.70,19841.07
2024-04-19,51006.70,51984.43,50469.47,51628.83,21355.21
2024-04-22,51628.83,53291.86,51330.21,52459.91,19202.37
2024-04-23,52459.91,52892.81,51515.45,51842.31,23008.16
2024-04-24,51842.31,52533.67,51339.31,52234.44,15582.98
2024-04-25,52234.44,52582.97,52155.42,52482.77,23433.01
2024-04-26,52482.77,53000.00,51764.90,52040.23,17851.58
2024-04-29,52040.23,52343.60,51714.11,52275.36,15278.44
2024-04-30,52275.36,52539.18,51532.71,51729.85,17826.48
2024-05-01,51729.85,52128.25,50479.56,51084.36,17261.27
2024-05-02,51084.36,51096.21,50653.15,50838.16,23252.67
2024-05-03,50838.16,51186.61,50645.82,50972.14,15813.00
2024-05-06,50972.14,51605.35,50959.70,51499.57,17210.46
2024-05-07,51499.57,51612.31,51399.87,51415.88,18423.97
2024-05-08,51415.88,51873.90,50721.14,50931.80,22155.42
2024-05-09,50931.80,51018.94,50580.42,50763.76,22723.64
2024-05-10,50763.76,51401.76,50751.83,51284.08,19886.29
2024-05-13,51284.08,52165.19,51106.33,51830.17,22491.42
2024-05-14,51830.17,52972.57,51509.27,52301.95,23895.13
2024-05-15,52301.95,53297.99,52201.57,52682.40,22517.17
2024-05-16,52682.40,52964.14,52099.46,52422.84,41508.17
2024-05-17,52422.84,52662.75,52406.93,52453.32,25578.70
2024-05-20,52453.32,52756.69,51835.50,52224.82,40622.00
2024-05-21,52224.82,52504.03,52114.61,52380.94,49041.88
2024-05-22,52380.94,53097.21,51996.87,52662.04,38447.32
2024-05-23,52662.04,53220.29,51761.49,52200.47,36215.84
2024-05-24,52200.47,52223.99,52136.48,52156.64,47618.97
2024-05-27,52156.64,52385.40,51991.45,52186.92,27267.79
2024-05-28,52186.92,52285.92,52078.46,52103.60,44975.08
2024-05-29,52103.60,52155.64,51433.81,51811.96,55684.45
2024-05-30,51811.96,51952.95,51270.96,51440.80,35446.73
2024-05-31,51440.80,53046.69,50609.56,52248.87,25418.77
2024-06-03,52248.87,53283.35,50667.23,51418.43,40185.78
2024-06-04,51418.43,52056.51,51394.76,51743.24,47647.14
2024-06-05,51743.24,51882.26,51413.20,51499.47,52539.32
2024-06-06,51499.47,51582.39,51318.82,51432.91,44573.69
2024-06-07,51432.91,52002.55,51262.88,51750.71,48454.75
2024-06-10,51750.71,52128.30,51575.50,51976.46,32944.59
2024-06-11,51976.46,53284.78,51663.18,52961.24,36768.93
2024-06-12,52961.24,53404.27,52897.13,53066.55,33024.13
2024-06-13,53066.55,54680.12,52446.58,53939.20,49799.02
2024-06-14,53939.20,55983.22,53895.68,55038.13,53882.05
2024-06-17,55038.13,55371.82,53954.80,54509.37,42455.72
2024-06-18,54509.37,54688.98,54209.85,54354.66,50381.99
2024-06-19,54354.66,54667.23,54225.11,54247.04,28720.42
2024-06-20,54247.04,54796.73,53928.15,54679.12,26499.95
2024-06-21,54679.12,55354.27,54251.70,55187.86,38699.77
2024-06-24,55187.86,55371.60,52982.62,54143.90,36902.56
2024-06-25,54143.90,54305.96,53745.02,53998.17,21177.27
2024-06-26,53998.17,55222.37,51972.99,52813.84,17446.51
2024-06-27,52813.84,55521.42,52014.05,54125.56,23088.30
2024-06-28,54125.56,54858.22,53956.78,54424.64,24920.59
2024-07-01,54424.64,54789.86,54176.54,54561.37,16322.84
2024-07-02,54561.37,55357.01,53953.62,55240.66,20616.58
2024-07-03,55240.66,56062.08,54028.27,54545.98,19188.21
2024-07-04,54545.98,54629.88,54486.80,54505.89,15441.51
2024-07-05,54505.89,55375.08,50879.41,52253.13,23636.49
2024-07-08,52253.13,52502.09,51974.04,52067.21,18749.31
2024-07-09,52067.21,54250.69,49063.43,50041.37,15584.30
2024-07-10,50041.37,50188.48,49001.72,49270.15,16663.67
2024-07-11,49270.15,49994.63,49070.47,49745.97,20083.34
2024-07-12,49745.97,49888.36,49263.23,49588.93,16167.92
2024-07-15,49588.93,49702.89,47918.23,48472.62,18247.37
2024-07-16,48472.62,48492.75,48108.51,48326.84,24659.48
2024-07-17,48326.84,48439.44,48064.08,48232.73,19383.71
2024-07-18,48232.73,48368.46,48130.72,48216.86,23292.42
2024-07-19,48216.86,48629.10,47728.14,47962.36,21912.70
2024-07-22,47962.36,48537.46,47642.94,48428.61,16154.31
2024-07-23,48428.61,49322.43,47134.62,47588.21,24888.15
2024-07-24,47588.21,48150.83,47551.11,48018.97,17215.00
2024-07-25,48018.97,48804.95,46682.33,46871.53,19566.54
2024-07-26,46871.53,47842.36,45085.43,45815.31,24359.81
2024-07-29,45815.31,46851.65,45382.86,46606.11,17607.23
2024-07-30,46606.11,46909.37,45100.61,45181.23,21297.08
2024-07-31,45181.23,45192.51,43680.27,44110.30,22979.13
2024-08-01,44110.30,44843.40,43557.28,43577.10,17274.29
2024-08-02,43577.10,43809.46,42900.13,43043.52,23035.46
2024-08-05,43043.52,43826.05,42648.81,43461.54,20148.85
2024-08-06,43461.54,44115.65,42558.86,42917.90,19775.97
2024-08-07,42917.90,43129.16,42877.10,43078.30,18642.49
2024-08-08,43078.30,43532.44,41390.18,41842.45,16245.03
2024-08-09,41842.45,42332.11,41439.94,42208.60,19134.52
2024-08-12,42208.60,43236.86,42147.45,42716.21,19813.84
2024-08-13,42716.21,43217.13,42488.50,43050.09,24672.68
2024-08-14,43050.09,43157.64,42761.70,42960.06,19552.36
2024-08-15,42960.06,43008.55,42531.35,42619.24,21976.24
2024-08-16,42619.24,42948.04,41839.42,41876.32,21123.45
2024-08-19,41876.32,42584.98,41473.37,42189.43,16048.54
2024-08-20,42189.43,42414.68,41816.34,42403.22,22432.08
2024-08-21,42403.22,42592.75,42207.19,42432.26,15652.04
2024-08-22,42432.26,43370.71,41005.34,41157.72,23029.78
2024-08-23,41157.72,41710.07,39508.44,40212.75,22382.12
2024-08-26,40212.75,40653.36,39864.78,40553.64,22895.14
2024-08-27,40553.64,40850.37,40064.60,40317.77,24731.50
2024-08-28,40317.77,40542.07,40117.46,40185.32,17883.40
2024-08-29,40185.32,43403.50,38826.30,42109.32,21100.93
2024-08-30,42109.32,42289.43,41241.69,41707.15,16397.60
2024-09-02,41707.15,42662.71,41305.08,42381.55,21784.64
2024-09-03,42381.55,43067.57,42072.97,42765.58,23200.05
2024-09-04,42765.58,44220.40,40688.42,41297.65,22274.43
2024-09-05,41297.65,41530.17,41149.39,41405.81,15616.59
2024-09-06,41405.81,41443.18,41255.19,41317.52,18149.05
2024-09-09,41317.52,41586.05,40807.44,40960.37,23222.58
2024-09-10,40960.37,41450.61,39597.15,40129.04,18512.52
2024-09-11,40129.04,41110.45,39739.86,40664.80,21625.53
2024-09-12,40664.80,40828.42,40502.21,40611.80,24979.03
2024-09-13,40611.80,41381.52,40544.18,40979.68,18907.73
2024-09-16,40979.68,41337.90,39624.92,40297.43,16111.33
2024-09-17,40297.43,40822.30,40291.19,40620.48,18636.89
2024-09-18,40620.48,40714.47,40356.84,40512.03,21749.30
2024-09-19,40512.03,41533.89,39619.44,41351.86,22682.40
2024-09-20,41351.86,41665.58,40776.33,41073.31,23322.64
2024-09-23,41073.31,41507.07,40070.69,40558.27,23961.12
2024-09-24,40558.27,40616.82,40235.10,40400.06,18368.42
2024-09-25,40400.06,40566.92,40034.65,40092.01,19130.54
2024-09-26,40092.01,40301.49,39419.29,39810.18,24281.45
2024-09-27,39810.18,39910.73,38501.59,39082.26,16450.21
2024-09-30,39082.26,39425.30,38961.51,39216.88,22798.59
2024-10-01,39216.88,39369.35,39019.37,39128.57,22315.67
2024-10-02,39128.57,39542.75,38352.24,38765.37,21753.39
2024-10-03,38765.37,39224.25,38504.44,38996.82,21922.46
2024-10-04,38996.82,39345.24,38649.99,38777.02,19316.06
2024-10-07,38777.02,38839.69,38760.87,38766.03,19326.62
2024-10-08,38766.03,40574.54,38135.84,39711.88,21869.66
2024-10-09,39711.88,39810.89,39641.79,39787.89,16143.87
2024-10-10,39787.89,40058.40,39163.93,39482.70,23277.91
2024-10-11,39482.70,39486.96,39376.22,39424.31,20200.02
2024-10-14,39424.31,39636.50,39020.25,39213.61,21772.03
2024-10-15,39213.61,39764.82,37994.86,38649.54,16827.28
2024-10-16,38649.54,38745.46,38623.87,38649.75,35926.55
2024-10-17,38649.75,38792.84,38506.73,38634.08,27744.20
2024-10-18,38634.08,38701.91,38495.00,38573.23,44717.30
2024-10-21,38573.23,39359.19,38203.02,39140.89,33430.77
2024-10-22,39140.89,40217.77,37713.50,38096.36,36582.13
2024-10-23,38096.36,38254.16,37764.98,37916.81,38236.77
2024-10-24,37916.81,38496.61,37744.24,38400.67,48640.54
2024-10-25,38400.67,38431.88,36827.22,37618.83,41652.13
2024-10-28,37618.83,38064.62,37193.49,37236.06,55464.15
2024-10-29,37236.06,37319.99,37157.39,37217.86,44291.38
2024-10-30,37217.86,37746.47,35373.03,36056.56,29003.17
2024-10-31,36056.56,37075.78,35922.73,36567.30,27197.71
2024-11-01,36567.30,37156.38,36532.03,36883.05,51122.83
2024-11-04,36883.05,37011.25,36728.16,36763.10,35902.96
2024-11-05,36763.10,37353.14,36414.73,37127.85,53878.30
2024-11-06,37127.85,37298.15,36543.58,36857.50,33190.39
2024-11-07,36857.50,37481.53,36370.99,37330.29,44153.72
2024-11-08,37330.29,39022.78,36247.55,38433.60,42534.92
2024-11-11,38433.60,39512.30,37851.67,38971.96,45383.61
2024-11-12,38971.96,39169.90,38779.35,38961.38,35692.31
2024-11-13,38961.38,39144.79,38961.11,39107.88,29360.25
2024-11-14,39107.88,39757.16,38546.08,39522.39,38120.46
2024-11-15,39522.39,39717.59,39366.69,39441.18,32206.18
2024-11-18,39441.18,39547.24,38697.39,39064.96,36367.71
2024-11-19,39064.96,39177.07,38736.07,38821.04,43135.35
2024-11-20,38821.04,39828.81,38818.18,39354.07,52779.54
2024-11-21,39354.07,39816.86,39041.20,39723.54,22290.70
2024-11-22,39723.54,39821.32,39608.05,39713.45,17952.97
2024-11-25,39713.45,40541.12,39587.85,40173.89,18822.92
2024-11-26,40173.89,40655.39,39836.15,40531.07,16151.13
2024-11-27,40531.07,41005.80,39953.46,39987.78,22573.06
2024-11-28,39987.78,40312.75,39773.51,40083.13,22169.64
2024-11-29,40083.13,40244.73,40001.70,40207.05,20043.37
2024-12-02,40207.05,40393.32,39677.65,39897.64,22596.35
2024-12-03,39897.64,39957.60,39885.05,39915.65,21136.28
2024-12-04,39915.65,40524.11,39757.00,40407.29,20895.78
2024-12-05,40407.29,40624.20,39670.87,40050.44,17488.02
2024-12-06,40050.44,42092.47,38957.49,41152.25,17430.36
2024-12-09,41152.25,41182.22,41003.12,41073.94,19369.19
2024-12-10,41073.94,42106.25,40866.15,41733.46,19053.26
2024-12-11,41733.46,42129.99,41394.57,41968.98,24689.33
2024-12-12,41968.98,42432.14,41282.20,41543.93,20193.97
2024-12-13,41543.93,42431.94,40986.24,42365.56,16063.21
2024-12-16,42365.56,43564.65,41595.11,43240.20,20491.64
2024-12-17,43240.20,43710.00,43157.15,43708.58,18732.56
2024-12-18,43708.58,44496.93,43440.62,44224.07,21662.60
2024-12-19,44224.07,44621.09,44114.77,44367.48,15725.81
2024-12-20,44367.48,45168.30,43801.43,44862.47,21441.49
2024-12-23,44862.47,45126.41,44371.32,44665.97,18696.45
2024-12-24,44665.97,44874.31,44508.43,44723.09,17840.45
2024-12-25,44723.09,44947.68,44712.89,44882.19,24191.13
2024-12-26,44882.19,45761.04,44690.99,45433.11,24450.55
2024-12-27,45433.11,45789.59,44850.33,45053.29,17473.54
2024-12-30,45053.29,45132.57,43707.84,44437.90,16433.14
2024-12-31,44437.90,45001.25,44409.59,44724.00,23215.61
2025-01-01,44724.00,44837.22,44380.38,44394.16,15789.84
2025-01-02,44394.16,45663.16,44182.32,45027.29,19273.79
2025-01-03,45027.29,45243.41,44232.31,44541.77,19827.38
2025-01-06,44541.77,44602.82,44432.03,44511.34,16536.73
2025-01-07,44511.34,44539.86,43378.38,43888.88,16578.30
2025-01-08,43888.88,44951.25,43774.33,44572.52,24039.10
2025-01-09,44572.52,45235.80,44081.87,45151.12,17305.39
2025-01-10,45151.12,47127.08,44967.51,46203.53,21751.91
2025-01-13,46203.53,46234.38,46027.77,46145.67,24375.83
2025-01-14,46145.67,46422.03,44948.13,45487.93,21696.38
2025-01-15,45487.93,45521.21,45271.03,45377.76,20039.71
2025-01-16,45377.76,45827.23,45375.49,45753.41,15616.59
2025-01-17,45753.41,46779.65,45179.17,46202.55,20631.07
2025-01-20,46202.55,46801.32,45919.15,46447.38,24528.99
2025-01-21,46447.38,47078.17,46267.86,46747.38,15001.40
2025-01-22,46747.38,47768.16,46671.32,47283.78,17673.53
2025-01-23,47283.78,47551.88,46729.87,47095.14,23677.78
2025-01-24,47095.14,47269.57,46767.98,46953.81,19303.17
2025-01-27,46953.81,48131.22,46510.47,47441.27,19931.65
2025-01-28,47441.27,47580.49,47042.90,47279.18,17714.84
2025-01-29,47279.18,47742.43,46778.30,46859.83,16911.96
2025-01-30,46859.83,47149.02,46410.70,46660.53,23148.07
2025-01-31,46660.53,48075.60,45807.99,47935.92,22681.07
2025-02-03,47935.92,48419.59,47689.28,48131.73,18403.66
2025-02-04,48131.73,48174.07,47357.01,47774.24,17855.80
2025-02-05,47774.24,48673.57,47624.75,48282.40,23495.77
2025-02-06,48282.40,48908.09,47518.94,48888.34,17498.91
2025-02-07,48888.34,49723.85,48698.20,49615.24,18776.57
2025-02-10,49615.24,50208.28,49470.44,50086.86,15190.73
2025-02-11,50086.86,50159.71,50032.49,50067.65,18633.98
2025-02-12,50067.65,50630.86,49680.46,50331.16,16246.51
2025-02-13,50331.16,51040.65,50184.46,50843.21,23558.13
2025-02-14,50843.21,50904.47,50452.73,50607.87,17182.89
2025-02-17,50607.87,51168.74,50196.26,50848.83,19956.54
2025-02-18,50848.83,50959.51,50722.49,50774.75,46462.32
2025-02-19,50774.75,51200.22,50372.71,51122.93,39271.52
2025-02-20,51122.93,51931.63,50943.88,51491.77,50655.42
2025-02-21,51491.77,51948.02,51336.99,51799.33,47934.32
2025-02-24,51799.33,52699.84,50571.02,50970.51,34202.48
2025-02-25,50970.51,50983.85,50243.30,50474.67,26901.99
2025-02-26,50474.67,50635.13,49730.57,49832.82,41394.03
2025-02-27,49832.82,51664.58,49675.23,50747.08,59127.56
2025-02-28,50747.08,51673.78,50563.24,51122.02,44475.67
2025-03-03,51122.02,52561.74,50541.04,51847.87,47744.19
2025-03-04,51847.87,52126.35,51611.28,52014.40,35139.47
2025-03-05,52014.40,52704.24,51791.18,52300.75,58021.18
2025-03-06,52300.75,55053.68,50922.53,53688.38,37249.17
2025-03-07,53688.38,54343.02,53628.28,54012.60,36435.08
2025-03-10,54012.60,54974.29,51988.87,52882.15,44827.56
2025-03-11,52882.15,52895.11,52636.53,52778.00,49663.46
2025-03-12,52778.00,53516.71,52576.93,53357.68,31759.90
2025-03-13,53357.68,54141.25,52489.49,54103.58,46732.35
2025-03-14,54103.58,54542.36,53856.46,54273.37,38943.93
2025-03-17,54273.37,54888.43,53709.30,54868.40,43481.69
2025-03-18,54868.40,55373.52,53880.13,53946.11,33884.42
2025-03-19,53946.11,54114.94,53607.03,53822.16,39298.13
2025-03-20,53822.16,55034.43,53635.17,54464.91,43218.25
2025-03-21,54464.91,55090.76,52642.95,53620.41,19755.76
2025-03-24,53620.41,54441.72,53345.82,54130.76,20929.37
2025-03-25,54130.76,55654.53,54028.62,55244.04,15765.68
2025-03-26,55244.04,55805.34,53508.11,54299.90,24850.70
2025-03-27,54299.90,54667.73,51368.76,52663.08,19179.36
2025-03-28,52663.08,53433.98,50999.06,51827.74,17303.48
2025-03-31,51827.74,52120.32,50632.30,51259.46,15501.48
2025-04-01,51259.46,52032.12,49595.88,49911.40,23150.21
2025-04-02,49911.40,51052.60,49498.07,50416.49,21345.76
2025-04-03,50416.49,50743.20,49826.71,50040.07,22611.06
2025-04-04,50040.07,52104.20,49475.42,51007.38,22676.83
2025-04-07,51007.38,52772.89,50851.18,51830.63,17574.17
2025-04-08,51830.63,52218.15,51609.71,52008.27,22036.86
2025-04-09,52008.27,52120.99,51322.25,51643.46,24093.20
2025-04-10,51643.46,52351.11,51614.71,51972.73,23381.79
2025-04-11,51972.73,52437.33,51731.40,52328.64,22811.71
2025-04-14,52328.64,52561.74,51879.50,51931.84,15138.68
2025-04-15,51931.84,52115.52,51702.72,51793.38,23002.13
2025-04-16,51793.38,52646.31,50246.69,51015.10,20003.51
2025-04-17,51015.10,51923.94,49151.84,49948.93,16751.93
2025-04-18,49948.93,50056.81,49616.53,49850.82,21853.98
2025-04-21,49850.82,50423.10,49056.05,49349.97,20816.34
2025-04-22,49349.97,49774.69,49314.23,49555.84,15906.37
2025-04-23,49555.84,50370.79,49487.63,50136.35,15752.20
2025-04-24,50136.35,50482.90,49313.34,49762.90,16086.44
2025-04-25,49762.90,51576.29,46256.44,47881.71,17392.49
2025-04-28,47881.71,48125.96,46504.89,47240.97,22369.39
2025-04-29,47240.97,47427.75,47146.14,47339.46,22033.93
2025-04-30,47339.46,47921.65,45822.61,45852.90,15108.94
2025-05-01,45852.90,46312.86,45646.63,46086.26,23869.72
2025-05-02,46086.26,46838.63,45831.00,46427.98,15912.42
2025-05-05,46427.98,46723.18,46384.26,46637.05,24799.97
2025-05-06,46637.05,46770.83,46278.52,46460.28,22828.96
2025-05-07,46460.28,46950.48,46136.25,46623.77,23708.74
2025-05-08,46623.77,46647.54,46540.11,46579.02,22645.22
2025-05-09,46579.02,47596.15,45803.59,47426.18,15400.52
2025-05-12,47426.18,47712.59,46706.18,47119.91,16794.11
2025-05-13,47119.91,47772.48,46357.45,46565.23,22499.22
2025-05-14,46565.23,46875.28,46500.38,46669.08,23570.89
2025-05-15,46669.08,47179.91,46007.68,46262.73,17922.14
2025-05-16,46262.73,46943.05,45493.87,45741.26,17494.12
2025-05-19,45741.26,46642.04,45633.16,46185.05,19359.84
2025-05-20,46185.05,47653.40,46029.72,46970.90,19168.07
2025-05-21,46970.90,47378.12,46807.34,47140.66,23354.02
2025-05-22,47140.66,47221.21,47061.93,47074.46,22407.28
2025-05-23,47074.46,47123.92,46410.46,46827.72,23960.29
2025-05-26,46827.72,47367.40,46730.40,47101.63,18267.86
2025-05-27,47101.63,47489.30,47036.40,47306.73,18092.22
2025-05-28,47306.73,47321.05,47225.52,47266.69,19035.20
2025-05-29,47266.69,47715.07,46419.45,46437.76,18528.16
2025-05-30,46437.76,46798.42,46424.81,46564.82,17150.99
2025-06-02,46564.82,47852.81,44703.35,45102.87,16110.02
2025-06-03,45102.87,45245.07,44878.97,44933.89,19163.14
2025-06-04,44933.89,45016.13,44924.81,44929.33,17324.76
2025-06-05,44929.33,45046.77,44302.03,44415.82,16002.65
2025-06-06,44415.82,45497.28,43346.14,43397.24,17690.19
2025-06-09,43397.24,43465.80,43060.85,43174.08,22784.27
2025-06-10,43174.08,44005.30,41713.92,42432.66,23854.91
2025-06-11,42432.66,43720.38,42320.20,43420.96,19017.18
2025-06-12,43420.96,43438.98,43134.63,43308.85,24044.99
2025-06-13,43308.85,43674.11,43098.76,43561.43,21594.64
2025-06-16,43561.43,43771.28,43475.48,43761.89,24103.46
2025-06-17,43761.89,45833.85,43756.22,44999.68,18680.27
2025-06-18,44999.68,45563.05,44942.82,45372.45,21310.15
2025-06-19,45372.45,45803.35,44770.69,44986.63,22303.27
2025-06-20,44986.63,45330.89,44659.22,45321.78,21638.92
2025-06-23,45321.78,46294.85,42350.54,43680.92,20670.61
2025-06-24,43680.92,43797.53,43280.11,43528.06,19573.42
2025-06-25,43528.06,44024.73,43243.99,43757.42,21968.76
2025-06-26,43757.42,44001.06,42883.23,42958.78,20520.77
2025-06-27,42958.78,43087.08,42423.80,42676.13,21125.83
2025-06-30,42676.13,42767.02,42596.09,42666.98,23944.42
2025-07-01,42666.98,42716.20,41864.38,42065.66,21166.36
2025-07-02,42065.66,42780.26,41723.96,42397.82,22033.95
2025-07-03,42397.82,42620.07,41991.01,42116.71,30082.81
2025-07-04,42116.71,42903.43,41219.26,41232.81,36905.23
2025-07-07,41232.81,41797.27,40115.32,40328.36,43174.35
2025-07-08,40328.36,40777.40,40291.40,40546.73,30167.12
2025-07-09,40546.73,40883.56,39890.11,40222.93,44031.67
2025-07-10,40222.93,40897.46,40166.84,40559.66,44605.98
2025-07-11,40559.66,41157.70,40339.70,40887.93,40713.71
2025-07-14,40887.93,42292.51,38439.48,39485.72,44470.25
2025-07-15,39485.72,39875.84,39078.91,39198.30,41462.60
2025-07-16,39198.30,39538.27,38571.61,38904.16,41069.29
2025-07-17,38904.16,39443.08,38860.27,39180.99,51723.09
2025-07-18,39180.99,39597.09,38466.40,38855.88,33085.69
2025-07-21,38855.88,39572.91,37901.91,37966.00,31056.03
2025-07-22,37966.00,39147.83,37326.20,38604.78,43532.68
2025-07-23,38604.78,38613.22,38369.40,38512.91,45865.86
2025-07-24,38512.91,39624.07,38018.68,39436.58,29926.93
2025-07-25,39436.58,39587.37,38845.69,39116.41,39176.39
2025-07-28,39116.41,39235.88,37713.16,38381.85,36821.57
2025-07-29,38381.85,38868.05,38294.79,38703.99,50690.77
2025-07-30,38703.99,38719.22,38434.71,38584.57,29600.37
2025-07-31,38584.57,38747.57,38509.82,38695.06,21405.63
2025-08-01,38695.06,39315.12,37607.46,38158.16,15125.11
2025-08-04,38158.16,38536.35,36287.74,36725.93,16975.70
2025-08-05,36725.93,36775.68,36298.46,36459.93,18773.50
2025-08-06,36459.93,36981.22,35649.26,36109.77,23890.91
2025-08-07,36109.77,36581.17,35521.27,35724.57,17884.02
2025-08-08,35724.57,36132.16,35588.48,36076.06,24788.38
2025-08-11,36076.06,36178.68,35863.78,35970.45,22211.39
2025-08-12,35970.45,36457.01,34911.85,35214.86,18473.30
2025-08-13,35214.86,35597.78,34088.07,34671.64,22988.73
2025-08-14,34671.64,34812.96,34060.22,34215.99,21408.87
2025-08-15,34215.99,34326.17,34132.75,34244.88,15795.95
2025-08-18,34244.88,34291.31,33954.85,34013.09,20284.24
2025-08-19,34013.09,35556.17,33636.74,34786.16,23447.45
2025-08-20,34786.16,35032.15,34230.05,34401.78,16563.71
2025-08-21,34401.78,34800.19,34239.30,34660.49,18187.91
2025-08-22,34660.49,34955.69,34054.69,34404.65,20264.15
2025-08-25,34404.65,34732.31,33911.87,34133.24,22951.57
2025-08-26,34133.24,34543.85,33523.57,33781.80,17916.31
2025-08-27,33781.80,33943.08,33470.57,33666.43,15986.70
2025-08-28,33666.43,33730.56,33604.70,33694.67,16345.71
2025-08-29,33694.67,34089.88,33236.09,34067.94,21062.51
2025-09-01,34067.94,34189.71,34064.98,34128.18,17535.42
2025-09-02,34128.18,34416.93,33925.81,33944.60,23447.11
